
Microenvironment summary: 
250 -310 0 
270 -310 0 
290 -310 0 
310 -310 0 
330 -310 0 
350 -310 0 
370 -310 0 
390 -310 0 
410 -310 0 
430 -310 0 
450 -310 0 
470 -310 0 
490 -310 0 
-490 -290 0 
-470 -290 0 
-450 -290 0 
-430 -290 0 
-410 -290 0 
-390 -290 0 
-370 -290 0 
-350 -290 0 
-330 -290 0 
-310 -290 0 
-290 -290 0 
-270 -290 0 
-250 -290 0 
-230 -290 0 
-210 -290 0 
-190 -290 0 
-170 -290 0 
-150 -290 0 
-130 -290 0 
-110 -290 0 
-90 -290 0 
-70 -290 0 
-50 -290 0 
-30 -290 0 
-10 -290 0 
10 -290 0 
30 -290 0 
50 -290 0 
70 -290 0 
90 -290 0 
110 -290 0 
130 -290 0 
150 -290 0 
170 -290 0 
190 -290 0 
210 -290 0 
230 -290 0 
250 -290 0 
270 -290 0 
290 -290 0 
310 -290 0 
330 -290 0 
350 -290 0 
370 -290 0 
390 -290 0 
410 -290 0 
430 -290 0 
450 -290 0 
470 -290 0 
490 -290 0 
-490 -270 0 
-470 -270 0 
-450 -270 0 
-430 -270 0 
-410 -270 0 
-390 -270 0 
-370 -270 0 
-350 -270 0 
-330 -270 0 
-310 -270 0 
-290 -270 0 
-270 -270 0 
-250 -270 0 
-230 -270 0 
-210 -270 0 
-190 -270 0 
-170 -270 0 
-150 -270 0 
-130 -270 0 
-110 -270 0 
-90 -270 0 
-70 -270 0 
-50 -270 0 
-30 -270 0 
-10 -270 0 
10 -270 0 
30 -270 0 
50 -270 0 
70 -270 0 
90 -270 0 
110 -270 0 
130 -270 0 
150 -270 0 
170 -270 0 
190 -270 0 
210 -270 0 
230 -270 0 
250 -270 0 
270 -270 0 
290 -270 0 
310 -270 0 
330 -270 0 
350 -270 0 
370 -270 0 
390 -270 0 
410 -270 0 
430 -270 0 
450 -270 0 
470 -270 0 
490 -270 0 
-490 -250 0 
-470 -250 0 
-450 -250 0 
-430 -250 0 
-410 -250 0 
-390 -250 0 
-370 -250 0 
-350 -250 0 
-330 -250 0 
-310 -250 0 
-290 -250 0 
-270 -250 0 
-250 -250 0 
-230 -250 0 
-210 -250 0 
-190 -250 0 
-170 -250 0 
-150 -250 0 
-130 -250 0 
-110 -250 0 
-90 -250 0 
-70 -250 0 
-50 -250 0 
-30 -250 0 
-10 -250 0 
10 -250 0 
30 -250 0 
50 -250 0 
70 -250 0 
90 -250 0 
110 -250 0 
130 -250 0 
150 -250 0 
170 -250 0 
190 -250 0 
210 -250 0 
230 -250 0 
250 -250 0 
270 -250 0 
290 -250 0 
310 -250 0 
330 -250 0 
350 -250 0 
370 -250 0 
390 -250 0 
410 -250 0 
430 -250 0 
450 -250 0 
470 -250 0 
490 -250 0 
-490 -230 0 
-470 -230 0 
-450 -230 0 
-430 -230 0 
-410 -230 0 
-390 -230 0 
-370 -230 0 
-350 -230 0 
-330 -230 0 
-310 -230 0 
-290 -230 0 
-270 -230 0 
-250 -230 0 
-230 -230 0 
-210 -230 0 
-190 -230 0 
-170 -230 0 
-150 -230 0 
-130 -230 0 
-110 -230 0 
-90 -230 0 
-70 -230 0 
-50 -230 0 
-30 -230 0 
-10 -230 0 
10 -230 0 
30 -230 0 
50 -230 0 
70 -230 0 
90 -230 0 
110 -230 0 
130 -230 0 
150 -230 0 
170 -230 0 
190 -230 0 
210 -230 0 
230 -230 0 
250 -230 0 
270 -230 0 
290 -230 0 
310 -230 0 
330 -230 0 
350 -230 0 
370 -230 0 
390 -230 0 
410 -230 0 
430 -230 0 
450 -230 0 
470 -230 0 
490 -230 0 
-490 -210 0 
-470 -210 0 
-450 -210 0 
-430 -210 0 
-410 -210 0 
-390 -210 0 
-370 -210 0 
-350 -210 0 
-330 -210 0 
-310 -210 0 
-290 -210 0 
-270 -210 0 
-250 -210 0 
-230 -210 0 
-210 -210 0 
-190 -210 0 
-170 -210 0 
-150 -210 0 
-130 -210 0 
-110 -210 0 
-90 -210 0 
-70 -210 0 
-50 -210 0 
-30 -210 0 
-10 -210 0 
10 -210 0 
30 -210 0 
50 -210 0 
70 -210 0 
90 -210 0 
110 -210 0 
130 -210 0 
150 -210 0 
170 -210 0 
190 -210 0 
210 -210 0 
230 -210 0 
250 -210 0 
270 -210 0 
290 -210 0 
310 -210 0 
330 -210 0 
350 -210 0 
370 -210 0 
390 -210 0 
410 -210 0 
430 -210 0 
450 -210 0 
470 -210 0 
490 -210 0 
-490 -190 0 
-470 -190 0 
-450 -190 0 
-430 -190 0 
-410 -190 0 
-390 -190 0 
-370 -190 0 
-350 -190 0 
-330 -190 0 
-310 -190 0 
-290 -190 0 
-270 -190 0 
-250 -190 0 
-230 -190 0 
-210 -190 0 
-190 -190 0 
-170 -190 0 
-150 -190 0 
-130 -190 0 
-110 -190 0 
-90 -190 0 
-70 -190 0 
-50 -190 0 
-30 -190 0 
-10 -190 0 
10 -190 0 
30 -190 0 
50 -190 0 
70 -190 0 
90 -190 0 
110 -190 0 
130 -190 0 
150 -190 0 
170 -190 0 
190 -190 0 
210 -190 0 
230 -190 0 
250 -190 0 
270 -190 0 
290 -190 0 
310 -190 0 
330 -190 0 
350 -190 0 
370 -190 0 
390 -190 0 
410 -190 0 
430 -190 0 
450 -190 0 
470 -190 0 
490 -190 0 
-490 -170 0 
-470 -170 0 
-450 -170 0 
-430 -170 0 
-410 -170 0 
-390 -170 0 
-370 -170 0 
-350 -170 0 
-330 -170 0 
-310 -170 0 
-290 -170 0 
-270 -170 0 
-250 -170 0 
-230 -170 0 
-210 -170 0 
-190 -170 0 
-170 -170 0 
-150 -170 0 
-130 -170 0 
-110 -170 0 
-90 -170 0 
-70 -170 0 
-50 -170 0 
-30 -170 0 
-10 -170 0 
10 -170 0 
30 -170 0 
50 -170 0 
70 -170 0 
90 -170 0 
110 -170 0 
130 -170 0 
150 -170 0 
170 -170 0 
190 -170 0 
210 -170 0 
230 -170 0 
250 -170 0 
270 -170 0 
290 -170 0 
310 -170 0 
330 -170 0 
350 -170 0 
370 -170 0 
390 -170 0 
410 -170 0 
430 -170 0 
450 -170 0 
470 -170 0 
490 -170 0 
-490 -150 0 
-470 -150 0 
-450 -150 0 
-430 -150 0 
-410 -150 0 
-390 -150 0 
-370 -150 0 
-350 -150 0 
-330 -150 0 
-310 -150 0 
-290 -150 0 
-270 -150 0 
-250 -150 0 
-230 -150 0 
-210 -150 0 
-190 -150 0 
-170 -150 0 
-150 -150 0 
-130 -150 0 
-110 -150 0 
-90 -150 0 
-70 -150 0 
-50 -150 0 
-30 -150 0 
-10 -150 0 
10 -150 0 
30 -150 0 
50 -150 0 
70 -150 0 
90 -150 0 
110 -150 0 
130 -150 0 
150 -150 0 
170 -150 0 
190 -150 0 
210 -150 0 
230 -150 0 
250 -150 0 
270 -150 0 
290 -150 0 
310 -150 0 
330 -150 0 
350 -150 0 
370 -150 0 
390 -150 0 
410 -150 0 
430 -150 0 
450 -150 0 
470 -150 0 
490 -150 0 
-490 -130 0 
-470 -130 0 
-450 -130 0 
-430 -130 0 
-410 -130 0 
-390 -130 0 
-370 -130 0 
-350 -130 0 
-330 -130 0 
-310 -130 0 
-290 -130 0 
-270 -130 0 
-250 -130 0 
-230 -130 0 
-210 -130 0 
-190 -130 0 
-170 -130 0 
-150 -130 0 
-130 -130 0 
-110 -130 0 
-90 -130 0 
-70 -130 0 
-50 -130 0 
-30 -130 0 
-10 -130 0 
10 -130 0 
30 -130 0 
50 -130 0 
70 -130 0 
90 -130 0 
110 -130 0 
130 -130 0 
150 -130 0 
170 -130 0 
190 -130 0 
210 -130 0 
230 -130 0 
250 -130 0 
270 -130 0 
290 -130 0 
310 -130 0 
330 -130 0 
350 -130 0 
370 -130 0 
390 -130 0 
410 -130 0 
430 -130 0 
450 -130 0 
470 -130 0 
490 -130 0 
-490 -110 0 
-470 -110 0 
-450 -110 0 
-430 -110 0 
-410 -110 0 
-390 -110 0 
-370 -110 0 
-350 -110 0 
-330 -110 0 
-310 -110 0 
-290 -110 0 
-270 -110 0 
-250 -110 0 
-230 -110 0 
-210 -110 0 
-190 -110 0 
-170 -110 0 
-150 -110 0 
-130 -110 0 
-110 -110 0 
-90 -110 0 
-70 -110 0 
-50 -110 0 
-30 -110 0 
-10 -110 0 
10 -110 0 
30 -110 0 
50 -110 0 
70 -110 0 
90 -110 0 
110 -110 0 
130 -110 0 
150 -110 0 
170 -110 0 
190 -110 0 
210 -110 0 
230 -110 0 
250 -110 0 
270 -110 0 
290 -110 0 
310 -110 0 
330 -110 0 
350 -110 0 
370 -110 0 
390 -110 0 
410 -110 0 
430 -110 0 
450 -110 0 
470 -110 0 
490 -110 0 
-490 -90 0 
-470 -90 0 
-450 -90 0 
-430 -90 0 
-410 -90 0 
-390 -90 0 
-370 -90 0 
-350 -90 0 
-330 -90 0 
-310 -90 0 
-290 -90 0 
-270 -90 0 
-250 -90 0 
-230 -90 0 
-210 -90 0 
-190 -90 0 
-170 -90 0 
-150 -90 0 
-130 -90 0 
-110 -90 0 
-90 -90 0 
-70 -90 0 
-50 -90 0 
-30 -90 0 
-10 -90 0 
10 -90 0 
30 -90 0 
50 -90 0 
70 -90 0 
90 -90 0 
110 -90 0 
130 -90 0 
150 -90 0 
170 -90 0 
190 -90 0 
210 -90 0 
230 -90 0 
250 -90 0 
270 -90 0 
290 -90 0 
310 -90 0 
330 -90 0 
350 -90 0 
370 -90 0 
390 -90 0 
410 -90 0 
430 -90 0 
450 -90 0 
470 -90 0 
490 -90 0 
-490 -70 0 
-470 -70 0 
-450 -70 0 
-430 -70 0 
-410 -70 0 
-390 -70 0 
-370 -70 0 
-350 -70 0 
-330 -70 0 
-310 -70 0 
-290 -70 0 
-270 -70 0 
-250 -70 0 
-230 -70 0 
-210 -70 0 
-190 -70 0 
-170 -70 0 
-150 -70 0 
-130 -70 0 
-110 -70 0 
-90 -70 0 
-70 -70 0 
-50 -70 0 
-30 -70 0 
-10 -70 0 
10 -70 0 
30 -70 0 
50 -70 0 
70 -70 0 
90 -70 0 
110 -70 0 
130 -70 0 
150 -70 0 
170 -70 0 
190 -70 0 
210 -70 0 
230 -70 0 
250 -70 0 
270 -70 0 
290 -70 0 
310 -70 0 
330 -70 0 
350 -70 0 
370 -70 0 
390 -70 0 
410 -70 0 
430 -70 0 
450 -70 0 
470 -70 0 
490 -70 0 
-490 -50 0 
-470 -50 0 
-450 -50 0 
-430 -50 0 
-410 -50 0 
-390 -50 0 
-370 -50 0 
-350 -50 0 
-330 -50 0 
-310 -50 0 
-290 -50 0 
-270 -50 0 
-250 -50 0 
-230 -50 0 
-210 -50 0 
-190 -50 0 
-170 -50 0 
-150 -50 0 
-130 -50 0 
-110 -50 0 
-90 -50 0 
-70 -50 0 
-50 -50 0 
-30 -50 0 
-10 -50 0 
10 -50 0 
30 -50 0 
50 -50 0 
70 -50 0 
90 -50 0 
110 -50 0 
130 -50 0 
150 -50 0 
170 -50 0 
190 -50 0 
210 -50 0 
230 -50 0 
250 -50 0 
270 -50 0 
290 -50 0 
310 -50 0 
330 -50 0 
350 -50 0 
370 -50 0 
390 -50 0 
410 -50 0 
430 -50 0 
450 -50 0 
470 -50 0 
490 -50 0 
-490 -30 0 
-470 -30 0 
-450 -30 0 
-430 -30 0 
-410 -30 0 
-390 -30 0 
-370 -30 0 
-350 -30 0 
-330 -30 0 
-310 -30 0 
-290 -30 0 
-270 -30 0 
-250 -30 0 
-230 -30 0 
-210 -30 0 
-190 -30 0 
-170 -30 0 
-150 -30 0 
-130 -30 0 
-110 -30 0 
-90 -30 0 
-70 -30 0 
-50 -30 0 
-30 -30 0 
-10 -30 0 
10 -30 0 
30 -30 0 
50 -30 0 
70 -30 0 
90 -30 0 
110 -30 0 
130 -30 0 
150 -30 0 
170 -30 0 
190 -30 0 
210 -30 0 
230 -30 0 
250 -30 0 
270 -30 0 
290 -30 0 
310 -30 0 
330 -30 0 
350 -30 0 
370 -30 0 
390 -30 0 
410 -30 0 
430 -30 0 
450 -30 0 
470 -30 0 
490 -30 0 
-490 -10 0 
-470 -10 0 
-450 -10 0 
-430 -10 0 
-410 -10 0 
-390 -10 0 
-370 -10 0 
-350 -10 0 
-330 -10 0 
-310 -10 0 
-290 -10 0 
-270 -10 0 
-250 -10 0 
-230 -10 0 
-210 -10 0 
-190 -10 0 
-170 -10 0 
-150 -10 0 
-130 -10 0 
-110 -10 0 
-90 -10 0 
-70 -10 0 
-50 -10 0 
-30 -10 0 
-10 -10 0 
10 -10 0 
30 -10 0 
50 -10 0 
70 -10 0 
90 -10 0 
110 -10 0 
130 -10 0 
150 -10 0 
170 -10 0 
190 -10 0 
210 -10 0 
230 -10 0 
250 -10 0 
270 -10 0 
290 -10 0 
310 -10 0 
330 -10 0 
350 -10 0 
370 -10 0 
390 -10 0 
410 -10 0 
430 -10 0 
450 -10 0 
470 -10 0 
490 -10 0 
-490 10 0 
-470 10 0 
-450 10 0 
-430 10 0 
-410 10 0 
-390 10 0 
-370 10 0 
-350 10 0 
-330 10 0 
-310 10 0 
-290 10 0 
-270 10 0 
-250 10 0 
-230 10 0 
-210 10 0 
-190 10 0 
-170 10 0 
-150 10 0 
-130 10 0 
-110 10 0 
-90 10 0 
-70 10 0 
-50 10 0 
-30 10 0 
-10 10 0 
10 10 0 
30 10 0 
50 10 0 
70 10 0 
90 10 0 
110 10 0 
130 10 0 
150 10 0 
170 10 0 
190 10 0 
210 10 0 
230 10 0 
250 10 0 
270 10 0 
290 10 0 
310 10 0 
330 10 0 
350 10 0 
370 10 0 
390 10 0 
410 10 0 
430 10 0 
450 10 0 
470 10 0 
490 10 0 
-490 30 0 
-470 30 0 
-450 30 0 
-430 30 0 
-410 30 0 
-390 30 0 
-370 30 0 
-350 30 0 
-330 30 0 
-310 30 0 
-290 30 0 
-270 30 0 
-250 30 0 
-230 30 0 
-210 30 0 
-190 30 0 
-170 30 0 
-150 30 0 
-130 30 0 
-110 30 0 
-90 30 0 
-70 30 0 
-50 30 0 
-30 30 0 
-10 30 0 
10 30 0 
30 30 0 
50 30 0 
70 30 0 
90 30 0 
110 30 0 
130 30 0 
150 30 0 
170 30 0 
190 30 0 
210 30 0 
230 30 0 
250 30 0 
270 30 0 
290 30 0 
310 30 0 
330 30 0 
350 30 0 
370 30 0 
390 30 0 
410 30 0 
430 30 0 
450 30 0 
470 30 0 
490 30 0 
-490 50 0 
-470 50 0 
-450 50 0 
-430 50 0 
-410 50 0 
-390 50 0 
-370 50 0 
-350 50 0 
-330 50 0 
-310 50 0 
-290 50 0 
-270 50 0 
-250 50 0 
-230 50 0 
-210 50 0 
-190 50 0 
-170 50 0 
-150 50 0 
-130 50 0 
-110 50 0 
-90 50 0 
-70 50 0 
-50 50 0 
-30 50 0 
-10 50 0 
10 50 0 
30 50 0 
50 50 0 
70 50 0 
90 50 0 
110 50 0 
130 50 0 
150 50 0 
170 50 0 
190 50 0 
210 50 0 
230 50 0 
250 50 0 
270 50 0 
290 50 0 
310 50 0 
330 50 0 
350 50 0 
370 50 0 
390 50 0 
410 50 0 
430 50 0 
450 50 0 
470 50 0 
490 50 0 
-490 70 0 
-470 70 0 
-450 70 0 
-430 70 0 
-410 70 0 
-390 70 0 
-370 70 0 
-350 70 0 
-330 70 0 
-310 70 0 
-290 70 0 
-270 70 0 
-250 70 0 
-230 70 0 
-210 70 0 
-190 70 0 
-170 70 0 
-150 70 0 
-130 70 0 
-110 70 0 
-90 70 0 
-70 70 0 
-50 70 0 
-30 70 0 
-10 70 0 
10 70 0 
30 70 0 
50 70 0 
70 70 0 
90 70 0 
110 70 0 
130 70 0 
150 70 0 
170 70 0 
190 70 0 
210 70 0 
230 70 0 
250 70 0 
270 70 0 
290 70 0 
310 70 0 
330 70 0 
350 70 0 
370 70 0 
390 70 0 
410 70 0 
430 70 0 
450 70 0 
470 70 0 
490 70 0 
-490 90 0 
-470 90 0 
-450 90 0 
-430 90 0 
-410 90 0 
-390 90 0 
-370 90 0 
-350 90 0 
-330 90 0 
-310 90 0 
-290 90 0 
-270 90 0 
-250 90 0 
-230 90 0 
-210 90 0 
-190 90 0 
-170 90 0 
-150 90 0 
-130 90 0 
-110 90 0 
-90 90 0 
-70 90 0 
-50 90 0 
-30 90 0 
-10 90 0 
10 90 0 
30 90 0 
50 90 0 
70 90 0 
90 90 0 
110 90 0 
130 90 0 
150 90 0 
170 90 0 
190 90 0 
210 90 0 
230 90 0 
250 90 0 
270 90 0 
290 90 0 
310 90 0 
330 90 0 
350 90 0 
370 90 0 
390 90 0 
410 90 0 
430 90 0 
450 90 0 
470 90 0 
490 90 0 
-490 110 0 
-470 110 0 
-450 110 0 
-430 110 0 
-410 110 0 
-390 110 0 
-370 110 0 
-350 110 0 
-330 110 0 
-310 110 0 
-290 110 0 
-270 110 0 
-250 110 0 
-230 110 0 
-210 110 0 
-190 110 0 
-170 110 0 
-150 110 0 
-130 110 0 
-110 110 0 
-90 110 0 
-70 110 0 
-50 110 0 
-30 110 0 
-10 110 0 
10 110 0 
30 110 0 
50 110 0 
70 110 0 
90 110 0 
110 110 0 
130 110 0 
150 110 0 
170 110 0 
190 110 0 
210 110 0 
230 110 0 
250 110 0 
270 110 0 
290 110 0 
310 110 0 
330 110 0 
350 110 0 
370 110 0 
390 110 0 
410 110 0 
430 110 0 
450 110 0 
470 110 0 
490 110 0 
-490 130 0 
-470 130 0 
-450 130 0 
-430 130 0 
-410 130 0 
-390 130 0 
-370 130 0 
-350 130 0 
-330 130 0 
-310 130 0 
-290 130 0 
-270 130 0 
-250 130 0 
-230 130 0 
-210 130 0 
-190 130 0 
-170 130 0 
-150 130 0 
-130 130 0 
-110 130 0 
-90 130 0 
-70 130 0 
-50 130 0 
-30 130 0 
-10 130 0 
10 130 0 
30 130 0 
50 130 0 
70 130 0 
90 130 0 
110 130 0 
130 130 0 
150 130 0 
170 130 0 
190 130 0 
210 130 0 
230 130 0 
250 130 0 
270 130 0 
290 130 0 
310 130 0 
330 130 0 
350 130 0 
370 130 0 
390 130 0 
410 130 0 
430 130 0 
450 130 0 
470 130 0 
490 130 0 
-490 150 0 
-470 150 0 
-450 150 0 
-430 150 0 
-410 150 0 
-390 150 0 
-370 150 0 
-350 150 0 
-330 150 0 
-310 150 0 
-290 150 0 
-270 150 0 
-250 150 0 
-230 150 0 
-210 150 0 
-190 150 0 
-170 150 0 
-150 150 0 
-130 150 0 
-110 150 0 
-90 150 0 
-70 150 0 
-50 150 0 
-30 150 0 
-10 150 0 
10 150 0 
30 150 0 
50 150 0 
70 150 0 
90 150 0 
110 150 0 
130 150 0 
150 150 0 
170 150 0 
190 150 0 
210 150 0 
230 150 0 
250 150 0 
270 150 0 
290 150 0 
310 150 0 
330 150 0 
350 150 0 
370 150 0 
390 150 0 
410 150 0 
430 150 0 
450 150 0 
470 150 0 
490 150 0 
-490 170 0 
-470 170 0 
-450 170 0 
-430 170 0 
-410 170 0 
-390 170 0 
-370 170 0 
-350 170 0 
-330 170 0 
-310 170 0 
-290 170 0 
-270 170 0 
-250 170 0 
-230 170 0 
-210 170 0 
-190 170 0 
-170 170 0 
-150 170 0 
-130 170 0 
-110 170 0 
-90 170 0 
-70 170 0 
-50 170 0 
-30 170 0 
-10 170 0 
10 170 0 
30 170 0 
50 170 0 
70 170 0 
90 170 0 
110 170 0 
130 170 0 
150 170 0 
170 170 0 
190 170 0 
210 170 0 
230 170 0 
250 170 0 
270 170 0 
290 170 0 
310 170 0 
330 170 0 
350 170 0 
370 170 0 
390 170 0 
410 170 0 
430 170 0 
450 170 0 
470 170 0 
490 170 0 
-490 190 0 
-470 190 0 
-450 190 0 
-430 190 0 
-410 190 0 
-390 190 0 
-370 190 0 
-350 190 0 
-330 190 0 
-310 190 0 
-290 190 0 
-270 190 0 
-250 190 0 
-230 190 0 
-210 190 0 
-190 190 0 
-170 190 0 
-150 190 0 
-130 190 0 
-110 190 0 
-90 190 0 
-70 190 0 
-50 190 0 
-30 190 0 
-10 190 0 
10 190 0 
30 190 0 
50 190 0 
70 190 0 
90 190 0 
110 190 0 
130 190 0 
150 190 0 
170 190 0 
190 190 0 
210 190 0 
230 190 0 
250 190 0 
270 190 0 
290 190 0 
310 190 0 
330 190 0 
350 190 0 
370 190 0 
390 190 0 
410 190 0 
430 190 0 
450 190 0 
470 190 0 
490 190 0 
-490 210 0 
-470 210 0 
-450 210 0 
-430 210 0 
-410 210 0 
-390 210 0 
-370 210 0 
-350 210 0 
-330 210 0 
-310 210 0 
-290 210 0 
-270 210 0 
-250 210 0 
-230 210 0 
-210 210 0 
-190 210 0 
-170 210 0 
-150 210 0 
-130 210 0 
-110 210 0 
-90 210 0 
-70 210 0 
-50 210 0 
-30 210 0 
-10 210 0 
10 210 0 
30 210 0 
50 210 0 
70 210 0 
90 210 0 
110 210 0 
130 210 0 
150 210 0 
170 210 0 
190 210 0 
210 210 0 
230 210 0 
250 210 0 
270 210 0 
290 210 0 
310 210 0 
330 210 0 
350 210 0 
370 210 0 
390 210 0 
410 210 0 
430 210 0 
450 210 0 
470 210 0 
490 210 0 
-490 230 0 
-470 230 0 
-450 230 0 
-430 230 0 
-410 230 0 
-390 230 0 
-370 230 0 
-350 230 0 
-330 230 0 
-310 230 0 
-290 230 0 
-270 230 0 
-250 230 0 
-230 230 0 
-210 230 0 
-190 230 0 
-170 230 0 
-150 230 0 
-130 230 0 
-110 230 0 
-90 230 0 
-70 230 0 
-50 230 0 
-30 230 0 
-10 230 0 
10 230 0 
30 230 0 
50 230 0 
70 230 0 
90 230 0 
110 230 0 
130 230 0 
150 230 0 
170 230 0 
190 230 0 
210 230 0 
230 230 0 
250 230 0 
270 230 0 
290 230 0 
310 230 0 
330 230 0 
350 230 0 
370 230 0 
390 230 0 
410 230 0 
430 230 0 
450 230 0 
470 230 0 
490 230 0 
-490 250 0 
-470 250 0 
-450 250 0 
-430 250 0 
-410 250 0 
-390 250 0 
-370 250 0 
-350 250 0 
-330 250 0 
-310 250 0 
-290 250 0 
-270 250 0 
-250 250 0 
-230 250 0 
-210 250 0 
-190 250 0 
-170 250 0 
-150 250 0 
-130 250 0 
-110 250 0 
-90 250 0 
-70 250 0 
-50 250 0 
-30 250 0 
-10 250 0 
10 250 0 
30 250 0 
50 250 0 
70 250 0 
90 250 0 
110 250 0 
130 250 0 
150 250 0 
170 250 0 
190 250 0 
210 250 0 
230 250 0 
250 250 0 
270 250 0 
290 250 0 
310 250 0 
330 250 0 
350 250 0 
370 250 0 
390 250 0 
410 250 0 
430 250 0 
450 250 0 
470 250 0 
490 250 0 
-490 270 0 
-470 270 0 
-450 270 0 
-430 270 0 
-410 270 0 
-390 270 0 
-370 270 0 
-350 270 0 
-330 270 0 
-310 270 0 
-290 270 0 
-270 270 0 
-250 270 0 
-230 270 0 
-210 270 0 
-190 270 0 
-170 270 0 
-150 270 0 
-130 270 0 
-110 270 0 
-90 270 0 
-70 270 0 
-50 270 0 
-30 270 0 
-10 270 0 
10 270 0 
30 270 0 
50 270 0 
70 270 0 
90 270 0 
110 270 0 
130 270 0 
150 270 0 
170 270 0 
190 270 0 
210 270 0 
230 270 0 
250 270 0 
270 270 0 
290 270 0 
310 270 0 
330 270 0 
350 270 0 
370 270 0 
390 270 0 
410 270 0 
430 270 0 
450 270 0 
470 270 0 
490 270 0 
-490 290 0 
-470 290 0 
-450 290 0 
-430 290 0 
-410 290 0 
-390 290 0 
-370 290 0 
-350 290 0 
-330 290 0 
-310 290 0 
-290 290 0 
-270 290 0 
-250 290 0 
-230 290 0 
-210 290 0 
-190 290 0 
-170 290 0 
-150 290 0 
-130 290 0 
-110 290 0 
-90 290 0 
-70 290 0 
-50 290 0 
-30 290 0 
-10 290 0 
10 290 0 
30 290 0 
50 290 0 
70 290 0 
90 290 0 
110 290 0 
130 290 0 
150 290 0 
170 290 0 
190 290 0 
210 290 0 
230 290 0 
250 290 0 
270 290 0 
290 290 0 
310 290 0 
330 290 0 
350 290 0 
370 290 0 
390 290 0 
410 290 0 
430 290 0 
450 290 0 
470 290 0 
490 290 0 
-490 310 0 
-470 310 0 
-450 310 0 
-430 310 0 
-410 310 0 
-390 310 0 
-370 310 0 
-350 310 0 
-330 310 0 
-310 310 0 
-290 310 0 
-270 310 0 
-250 310 0 
-230 310 0 
-210 310 0 
-190 310 0 
-170 310 0 
-150 310 0 
-130 310 0 
-110 310 0 
-90 310 0 
-70 310 0 
-50 310 0 
-30 310 0 
-10 310 0 
10 310 0 
30 310 0 
50 310 0 
70 310 0 
90 310 0 
110 310 0 
130 310 0 
150 310 0 
170 310 0 
190 310 0 
210 310 0 
230 310 0 
250 310 0 
270 310 0 
290 310 0 
310 310 0 
330 310 0 
350 310 0 
370 310 0 
390 310 0 
410 310 0 
430 310 0 
450 310 0 
470 310 0 
490 310 0 
-490 330 0 
-470 330 0 
-450 330 0 
-430 330 0 
-410 330 0 
-390 330 0 
-370 330 0 
-350 330 0 
-330 330 0 
-310 330 0 
-290 330 0 
-270 330 0 
-250 330 0 
-230 330 0 
-210 330 0 
-190 330 0 
-170 330 0 
-150 330 0 
-130 330 0 
-110 330 0 
-90 330 0 
-70 330 0 
-50 330 0 
-30 330 0 
-10 330 0 
10 330 0 
30 330 0 
50 330 0 
70 330 0 
90 330 0 
110 330 0 
130 330 0 
150 330 0 
170 330 0 
190 330 0 
210 330 0 
230 330 0 
250 330 0 
270 330 0 
290 330 0 
310 330 0 
330 330 0 
350 330 0 
370 330 0 
390 330 0 
410 330 0 
430 330 0 
450 330 0 
470 330 0 
490 330 0 
-490 350 0 
-470 350 0 
-450 350 0 
-430 350 0 
-410 350 0 
-390 350 0 
-370 350 0 
-350 350 0 
-330 350 0 
-310 350 0 
-290 350 0 
-270 350 0 
-250 350 0 
-230 350 0 
-210 350 0 
-190 350 0 
-170 350 0 
-150 350 0 
-130 350 0 
-110 350 0 
-90 350 0 
-70 350 0 
-50 350 0 
-30 350 0 
-10 350 0 
10 350 0 
30 350 0 
50 350 0 
70 350 0 
90 350 0 
110 350 0 
130 350 0 
150 350 0 
170 350 0 
190 350 0 
210 350 0 
230 350 0 
250 350 0 
270 350 0 
290 350 0 
310 350 0 
330 350 0 
350 350 0 
370 350 0 
390 350 0 
410 350 0 
430 350 0 
450 350 0 
470 350 0 
490 350 0 
-490 370 0 
-470 370 0 
-450 370 0 
-430 370 0 
-410 370 0 
-390 370 0 
-370 370 0 
-350 370 0 
-330 370 0 
-310 370 0 
-290 370 0 
-270 370 0 
-250 370 0 
-230 370 0 
-210 370 0 
-190 370 0 
-170 370 0 
-150 370 0 
-130 370 0 
-110 370 0 
-90 370 0 
-70 370 0 
-50 370 0 
-30 370 0 
-10 370 0 
10 370 0 
30 370 0 
50 370 0 
70 370 0 
90 370 0 
110 370 0 
130 370 0 
150 370 0 
170 370 0 
190 370 0 
210 370 0 
230 370 0 
250 370 0 
270 370 0 
290 370 0 
310 370 0 
330 370 0 
350 370 0 
370 370 0 
390 370 0 
410 370 0 
430 370 0 
450 370 0 
470 370 0 
490 370 0 
-490 390 0 
-470 390 0 
-450 390 0 
-430 390 0 
-410 390 0 
-390 390 0 
-370 390 0 
-350 390 0 
-330 390 0 
-310 390 0 
-290 390 0 
-270 390 0 
-250 390 0 
-230 390 0 
-210 390 0 
-190 390 0 
-170 390 0 
-150 390 0 
-130 390 0 
-110 390 0 
-90 390 0 
-70 390 0 
-50 390 0 
-30 390 0 
-10 390 0 
10 390 0 
30 390 0 
50 390 0 
70 390 0 
90 390 0 
110 390 0 
130 390 0 
150 390 0 
170 390 0 
190 390 0 
210 390 0 
230 390 0 
250 390 0 
270 390 0 
290 390 0 
310 390 0 
330 390 0 
350 390 0 
370 390 0 
390 390 0 
410 390 0 
430 390 0 
450 390 0 
470 390 0 
490 390 0 
-490 410 0 
